ID,foodId,star
123,2898,1
123,116,4
124,3353,5
124,126,7
124,3159,6
124,2297,7
124,3398,2
124,2714,3
125,642,8
125,104,7
125,542,5
125,81,4
125,598,2
125,2251,7
127,392,4
127,297,10
127,3002,9
127,1983,7
127,375,9
127,3334,3
128,803,9
128,2625,5
128,1417,7
128,2311,8
128,592,5
128,2858,6
128,304,2
128,1690,10
129,3155,3
129,2471,5
129,2825,7
129,3145,1
129,795,5
129,2563,3
129,2741,1
130,3492,5
130,3068,10
130,166,3
130,553,9
131,2039,5
131,2608,3
131,2119,7
131,2937,4
131,352,2
131,141,7
131,3468,7
131,1950,3
131,400,4
132,200,8
132,391,6
132,2683,6
132,1790,1
132,3450,10
132,2199,7
132,2813,3
132,2300,1
132,3138,10
136,380,6
136,2771,6
136,688,4
136,2859,7
140,2326,7
140,400,8
140,1593,2
140,206,10
140,2294,9
140,2402,4
142,2516,10
142,2609,3
142,2597,8
142,1025,4
142,1850,8
142,1860,2
142,2824,7
142,2883,9
148,573,4
148,2728,3
148,2462,7
148,420,8
151,2051,9
151,2052,8
151,702,9
151,2719,5
151,3273,10
151,2150,1
151,846,7
155,67,10
155,407,7
155,347,9
155,138,5
156,3222,9
156,324,1
156,1615,5
156,2717,7
158,2787,2
158,1898,4
158,2413,1
158,2587,9
158,2864,2
158,2312,2
159,2279,6
159,2499,1
159,3475,6
159,2222,9
159,84,8
159,252,3
160,102,2
160,880,3
160,2794,4
160,695,5
160,3086,1
160,3267,1
160,1919,5
160,751,7
160,2538,4
162,2767,2
162,2507,3
162,3467,9
162,2805,2
163,3258,7
163,3358,9
163,798,10
163,227,9
163,2681,1
163,3119,8
164,3010,3
164,3331,4
164,3477,8
164,247,7
164,1323,4
164,766,6
164,1967,10
164,308,9
164,1668,8
167,3490,2
167,3099,10
167,3195,5
167,2568,4
167,486,7
167,1689,1
167,2566,3
167,3460,1
168,1789,1
168,462,4
168,2258,9
168,724,1
169,442,1
169,46,4
169,3424,7
169,3113,2
169,890,9
169,2267,1
169,2349,6
169,1497,5
169,1852,7
170,1773,6
170,1804,10
170,332,2
170,2075,2
170,1993,8
170,2543,8
170,2316,4
170,2100,5
170,2932,6
172,2670,3
172,2557,10
172,2176,6
172,2955,4
172,2320,1
172,538,8
172,3513,7
173,3205,2
173,2126,3
173,2016,10
173,3510,6
173,179,8
173,2544,9
174,3038,1
174,2257,2
174,3491,9
174,2929,7
174,2697,8
175,3257,6
175,595,10
175,180,2
175,3087,8
175,1652,10
175,1924,6
175,3348,5
175,2768,10
175,3021,4
176,589,4
176,796,2
176,2745,3
176,1769,4
177,3092,2
177,2634,9
177,3007,8
177,2547,10
177,2847,10
179,288,1
179,1783,10
179,1928,3
179,2662,4
179,1813,3
179,1652,10
179,333,9
179,3111,9
179,2470,7
183,392,8
183,3246,2
183,440,5
183,2664,1
183,2993,1
183,2252,8
183,245,2
184,3154,7
184,1640,6
184,1657,2
184,616,3
184,3097,3
184,647,7
184,3186,2
184,3168,2
185,1925,3
185,2211,5
185,2848,10
185,599,6
185,492,6
185,2677,5
185,494,4
185,3500,7
185,935,1
187,61,8
187,633,3
187,531,9
187,2748,1
188,2285,1
188,466,3
188,2943,2
188,401,1
188,263,8
188,75,1
188,1845,8
188,2609,7
189,80,10
189,627,8
189,394,9
189,1991,1
189,3056,3
189,2026,4
189,2829,5
191,3186,10
191,3238,7
191,623,2
191,2014,7
191,2159,9
191,721,5
191,3515,10
192,738,7
192,2489,9
192,445,1
192,1719,9
192,3117,1
192,2976,9
192,2067,8
192,814,3
192,2556,1
193,2447,4
193,2301,8
193,3109,7
193,3118,5
193,273,8
193,32,9
194,3356,8
194,2505,4
194,878,5
194,3035,4
194,3210,3
195,2974,5
195,780,3
195,2421,2
195,87,4
195,3318,10
195,3140,4
195,2998,8
196,366,6
196,3329,7
196,2727,7
196,1660,2
196,3137,7
196,839,10
196,641,7
196,1662,8
196,1653,7
198,2025,7
198,751,2
198,3050,4
198,2421,1
198,2363,1
198,328,8
198,2745,1
198,2980,1
199,85,2
199,3132,7
199,2954,3
199,2637,6
199,3190,8
199,1996,2
199,3516,7
199,2851,9
200,689,6
200,394,5
200,1898,4
200,2019,3
200,2336,10
200,1768,1
671,1669,4
671,2955,8
671,346,3
671,532,10
669,262,4
669,423,2
669,1978,4
669,2045,1
669,1743,4
669,2232,6
669,2761,3
669,1703,2
669,2821,5
99,2971,1
99,3225,2
99,148,6
99,2049,2
99,1929,8
99,2434,2
99,2974,8
99,1977,6
99,1854,7
248,1664,3
248,1930,5
248,3208,10
248,2956,4
248,3368,1
248,2907,5
